0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 -49.088 0.000 4.830 -50.000 -4.000 4.750 -49.088 -4.000 4.830
3 16 -49.088 0.000 4.830 -50.000 0.000 4.750 -50.000 -4.000 4.750
3 16 -50.000 0.000 -44.750 -49.088 -4.000 -44.830 -50.000 -4.000 -44.750
3 16 -50.000 0.000 -44.750 -49.088 0.000 -44.830 -49.088 -4.000 -44.830
3 16 -49.088 0.000 -44.830 -48.204 -4.000 -45.067 -49.088 -4.000 -44.830
3 16 -49.088 0.000 -44.830 -48.204 0.000 -45.067 -48.204 -4.000 -45.067
3 16 -48.204 0.000 -45.067 -47.375 -4.000 -45.453 -48.204 -4.000 -45.067
3 16 -48.204 0.000 -45.067 -47.375 0.000 -45.453 -47.375 -4.000 -45.453
3 16 -47.375 0.000 -45.453 -46.625 -4.000 -45.978 -47.375 -4.000 -45.453
3 16 -47.375 0.000 -45.453 -46.625 0.000 -45.978 -46.625 -4.000 -45.978
3 16 -46.625 0.000 -45.978 -45.978 -4.000 -46.625 -46.625 -4.000 -45.978
3 16 -46.625 0.000 -45.978 -45.978 0.000 -46.625 -45.978 -4.000 -46.625
3 16 -45.978 0.000 -46.625 -45.453 -4.000 -47.375 -45.978 -4.000 -46.625
3 16 -45.978 0.000 -46.625 -45.453 0.000 -47.375 -45.453 -4.000 -47.375
3 16 -45.453 0.000 -47.375 -45.067 -4.000 -48.204 -45.453 -4.000 -47.375
3 16 -45.453 0.000 -47.375 -45.067 0.000 -48.204 -45.067 -4.000 -48.204
3 16 -45.067 0.000 -48.204 -44.830 -4.000 -49.088 -45.067 -4.000 -48.204
3 16 -45.067 0.000 -48.204 -44.830 0.000 -49.088 -44.830 -4.000 -49.088
3 16 -44.830 0.000 -49.088 -44.750 -4.000 -50.000 -44.830 -4.000 -49.088
3 16 -44.830 0.000 -49.088 -44.750 0.000 -50.000 -44.750 -4.000 -50.000
3 16 -44.750 0.000 -50.000 -44.830 -4.000 -50.912 -44.750 -4.000 -50.000
3 16 -44.750 0.000 -50.000 -44.830 0.000 -50.912 -44.830 -4.000 -50.912
3 16 -44.830 0.000 -50.912 -45.067 -4.000 -51.796 -44.830 -4.000 -50.912
3 16 -44.830 0.000 -50.912 -45.067 0.000 -51.796 -45.067 -4.000 -51.796
3 16 -45.067 0.000 -51.796 -45.453 -4.000 -52.625 -45.067 -4.000 -51.796
3 16 -45.067 0.000 -51.796 -45.453 0.000 -52.625 -45.453 -4.000 -52.625
3 16 -45.453 0.000 -52.625 -45.978 -4.000 -53.375 -45.453 -4.000 -52.625
3 16 -45.453 0.000 -52.625 -45.978 0.000 -53.375 -45.978 -4.000 -53.375
3 16 -45.978 0.000 -53.375 -46.625 -4.000 -54.022 -45.978 -4.000 -53.375
3 16 -45.978 0.000 -53.375 -46.625 0.000 -54.022 -46.625 -4.000 -54.022
3 16 -46.625 0.000 -54.022 -47.375 -4.000 -54.547 -46.625 -4.000 -54.022
3 16 -46.625 0.000 -54.022 -47.375 0.000 -54.547 -47.375 -4.000 -54.547
3 16 -47.375 0.000 -54.547 -48.204 -4.000 -54.933 -47.375 -4.000 -54.547
3 16 -47.375 0.000 -54.547 -48.204 0.000 -54.933 -48.204 -4.000 -54.933
3 16 -48.204 0.000 -54.933 -49.088 -4.000 -55.170 -48.204 -4.000 -54.933
3 16 -48.204 0.000 -54.933 -49.088 0.000 -55.170 -49.088 -4.000 -55.170
3 16 -49.088 0.000 -55.170 -50.000 -4.000 -55.250 -49.088 -4.000 -55.170
3 16 -49.088 0.000 -55.170 -50.000 0.000 -55.250 -50.000 -4.000 -55.250
3 16 -50.000 0.000 -24.750 -49.088 -4.000 -24.830 -50.000 -4.000 -24.750
3 16 -50.000 0.000 -24.750 -49.088 0.000 -24.830 -49.088 -4.000 -24.830
3 16 -49.088 0.000 -24.830 -48.204 -4.000 -25.067 -49.088 -4.000 -24.830
3 16 -49.088 0.000 -24.830 -48.204 0.000 -25.067 -48.204 -4.000 -25.067
3 16 -48.204 0.000 -25.067 -47.375 -4.000 -25.453 -48.204 -4.000 -25.067
3 16 -48.204 0.000 -25.067 -47.375 0.000 -25.453 -47.375 -4.000 -25.453
3 16 -47.375 0.000 -25.453 -46.625 -4.000 -25.978 -47.375 -4.000 -25.453
3 16 -47.375 0.000 -25.453 -46.625 0.000 -25.978 -46.625 -4.000 -25.978
3 16 -46.625 0.000 -25.978 -45.978 -4.000 -26.625 -46.625 -4.000 -25.978
3 16 -46.625 0.000 -25.978 -45.978 0.000 -26.625 -45.978 -4.000 -26.625
3 16 -45.978 0.000 -26.625 -45.453 -4.000 -27.375 -45.978 -4.000 -26.625
3 16 -45.978 0.000 -26.625 -45.453 0.000 -27.375 -45.453 -4.000 -27.375
3 16 -45.453 0.000 -27.375 -45.067 -4.000 -28.204 -45.453 -4.000 -27.375
3 16 -45.453 0.000 -27.375 -45.067 0.000 -28.204 -45.067 -4.000 -28.204
3 16 -45.067 0.000 -28.204 -44.830 -4.000 -29.088 -45.067 -4.000 -28.204
3 16 -45.067 0.000 -28.204 -44.830 0.000 -29.088 -44.830 -4.000 -29.088
3 16 -44.830 0.000 -29.088 -44.750 -4.000 -30.000 -44.830 -4.000 -29.088
3 16 -44.830 0.000 -29.088 -44.750 0.000 -30.000 -44.750 -4.000 -30.000
3 16 -44.750 0.000 -30.000 -44.830 -4.000 -30.912 -44.750 -4.000 -30.000
3 16 -44.750 0.000 -30.000 -44.830 0.000 -30.912 -44.830 -4.000 -30.912
3 16 -44.830 0.000 -30.912 -45.067 -4.000 -31.796 -44.830 -4.000 -30.912
3 16 -44.830 0.000 -30.912 -45.067 0.000 -31.796 -45.067 -4.000 -31.796
3 16 -45.067 0.000 -31.796 -45.453 -4.000 -32.625 -45.067 -4.000 -31.796
3 16 -45.067 0.000 -31.796 -45.453 0.000 -32.625 -45.453 -4.000 -32.625
3 16 -45.453 0.000 -32.625 -45.978 -4.000 -33.375 -45.453 -4.000 -32.625
3 16 -45.453 0.000 -32.625 -45.978 0.000 -33.375 -45.978 -4.000 -33.375
3 16 -45.978 0.000 -33.375 -46.625 -4.000 -34.022 -45.978 -4.000 -33.375
3 16 -45.978 0.000 -33.375 -46.625 0.000 -34.022 -46.625 -4.000 -34.022
3 16 -46.625 0.000 -34.022 -47.375 -4.000 -34.547 -46.625 -4.000 -34.022
3 16 -46.625 0.000 -34.022 -47.375 0.000 -34.547 -47.375 -4.000 -34.547
3 16 -47.375 0.000 -34.547 -48.204 -4.000 -34.933 -47.375 -4.000 -34.547
3 16 -47.375 0.000 -34.547 -48.204 0.000 -34.933 -48.204 -4.000 -34.933
3 16 -48.204 0.000 -34.933 -49.088 -4.000 -35.170 -48.204 -4.000 -34.933
3 16 -48.204 0.000 -34.933 -49.088 0.000 -35.170 -49.088 -4.000 -35.170
3 16 -49.088 0.000 -35.170 -50.000 -4.000 -35.250 -49.088 -4.000 -35.170
3 16 -49.088 0.000 -35.170 -50.000 0.000 -35.250 -50.000 -4.000 -35.250
3 16 -50.000 0.000 -4.750 -49.088 -4.000 -4.830 -50.000 -4.000 -4.750
3 16 -50.000 0.000 -4.750 -49.088 0.000 -4.830 -49.088 -4.000 -4.830
3 16 -49.088 0.000 -4.830 -48.204 -4.000 -5.067 -49.088 -4.000 -4.830
3 16 -49.088 0.000 -4.830 -48.204 0.000 -5.067 -48.204 -4.000 -5.067
3 16 -48.204 0.000 -5.067 -47.375 -4.000 -5.453 -48.204 -4.000 -5.067
3 16 -48.204 0.000 -5.067 -47.375 0.000 -5.453 -47.375 -4.000 -5.453
3 16 -47.375 0.000 -5.453 -46.625 -4.000 -5.978 -47.375 -4.000 -5.453
3 16 -47.375 0.000 -5.453 -46.625 0.000 -5.978 -46.625 -4.000 -5.978
3 16 -46.625 0.000 -5.978 -45.978 -4.000 -6.625 -46.625 -4.000 -5.978
3 16 -46.625 0.000 -5.978 -45.978 0.000 -6.625 -45.978 -4.000 -6.625
3 16 -45.978 0.000 -6.625 -45.453 -4.000 -7.375 -45.978 -4.000 -6.625
3 16 -45.978 0.000 -6.625 -45.453 0.000 -7.375 -45.453 -4.000 -7.375
3 16 -45.453 0.000 -7.375 -45.067 -4.000 -8.204 -45.453 -4.000 -7.375
3 16 -45.453 0.000 -7.375 -45.067 0.000 -8.204 -45.067 -4.000 -8.204
3 16 -45.067 0.000 -8.204 -44.830 -4.000 -9.088 -45.067 -4.000 -8.204
3 16 -45.067 0.000 -8.204 -44.830 0.000 -9.088 -44.830 -4.000 -9.088
3 16 -44.830 0.000 -9.088 -44.750 -4.000 -10.000 -44.830 -4.000 -9.088
3 16 -44.830 0.000 -9.088 -44.750 0.000 -10.000 -44.750 -4.000 -10.000
3 16 -44.750 0.000 -10.000 -44.830 -4.000 -10.912 -44.750 -4.000 -10.000
3 16 -44.750 0.000 -10.000 -44.830 0.000 -10.912 -44.830 -4.000 -10.912
3 16 -44.830 0.000 -10.912 -45.067 -4.000 -11.796 -44.830 -4.000 -10.912
3 16 -44.830 0.000 -10.912 -45.067 0.000 -11.796 -45.067 -4.000 -11.796
3 16 -45.067 0.000 -11.796 -45.453 -4.000 -12.625 -45.067 -4.000 -11.796
3 16 -45.067 0.000 -11.796 -45.453 0.000 -12.625 -45.453 -4.000 -12.625
3 16 -45.453 0.000 -12.625 -45.978 -4.000 -13.375 -45.453 -4.000 -12.625
3 16 -45.453 0.000 -12.625 -45.978 0.000 -13.375 -45.978 -4.000 -13.375
3 16 -45.978 0.000 -13.375 -46.625 -4.000 -14.022 -45.978 -4.000 -13.375
3 16 -45.978 0.000 -13.375 -46.625 0.000 -14.022 -46.625 -4.000 -14.022
3 16 -46.625 0.000 -14.022 -47.375 -4.000 -14.547 -46.625 -4.000 -14.022
3 16 -46.625 0.000 -14.022 -47.375 0.000 -14.547 -47.375 -4.000 -14.547
3 16 -47.375 0.000 -14.547 -48.204 -4.000 -14.933 -47.375 -4.000 -14.547
3 16 -47.375 0.000 -14.547 -48.204 0.000 -14.933 -48.204 -4.000 -14.933
3 16 -48.204 0.000 -14.933 -49.088 -4.000 -15.170 -48.204 -4.000 -14.933
3 16 -48.204 0.000 -14.933 -49.088 0.000 -15.170 -49.088 -4.000 -15.170
3 16 -49.088 0.000 -15.170 -50.000 -4.000 -15.250 -49.088 -4.000 -15.170
3 16 -49.088 0.000 -15.170 -50.000 0.000 -15.250 -50.000 -4.000 -15.250
3 16 -22.500 0.000 -6.000 -21.805 -4.000 -6.061 -22.500 -4.000 -6.000
3 16 -22.500 0.000 -6.000 -21.805 0.000 -6.061 -21.805 -4.000 -6.061
3 16 -21.805 0.000 -6.061 -21.132 -4.000 -6.241 -21.805 -4.000 -6.061
3 16 -21.805 0.000 -6.061 -21.132 0.000 -6.241 -21.132 -4.000 -6.241
3 16 -21.132 0.000 -6.241 -20.500 -4.000 -6.536 -21.132 -4.000 -6.241
3 16 -21.132 0.000 -6.241 -20.500 0.000 -6.536 -20.500 -4.000 -6.536
3 16 -20.500 0.000 -6.536 -19.929 -4.000 -6.936 -20.500 -4.000 -6.536
3 16 -20.500 0.000 -6.536 -19.929 0.000 -6.936 -19.929 -4.000 -6.936
3 16 -19.929 0.000 -6.936 -19.436 -4.000 -7.429 -19.929 -4.000 -6.936
3 16 -19.929 0.000 -6.936 -19.436 0.000 -7.429 -19.436 -4.000 -7.429
3 16 -19.436 0.000 -7.429 -19.036 -4.000 -8.000 -19.436 -4.000 -7.429
3 16 -19.436 0.000 -7.429 -19.036 0.000 -8.000 -19.036 -4.000 -8.000
3 16 -19.036 0.000 -8.000 -18.741 -4.000 -8.632 -19.036 -4.000 -8.000
3 16 -19.036 0.000 -8.000 -18.741 0.000 -8.632 -18.741 -4.000 -8.632
3 16 -18.741 0.000 -8.632 -18.561 -4.000 -9.305 -18.741 -4.000 -8.632
3 16 -18.741 0.000 -8.632 -18.561 0.000 -9.305 -18.561 -4.000 -9.305
3 16 -18.561 0.000 -9.305 -18.500 -4.000 -10.000 -18.561 -4.000 -9.305
3 16 -18.561 0.000 -9.305 -18.500 0.000 -10.000 -18.500 -4.000 -10.000
3 16 -18.500 0.000 -10.000 -18.561 -4.000 -10.695 -18.500 -4.000 -10.000
3 16 -18.500 0.000 -10.000 -18.561 0.000 -10.695 -18.561 -4.000 -10.695
3 16 -18.561 0.000 -10.695 -18.741 -4.000 -11.368 -18.561 -4.000 -10.695
3 16 -18.561 0.000 -10.695 -18.741 0.000 -11.368 -18.741 -4.000 -11.368
3 16 -18.741 0.000 -11.368 -19.036 -4.000 -12.000 -18.741 -4.000 -11.368
3 16 -18.741 0.000 -11.368 -19.036 0.000 -12.000 -19.036 -4.000 -12.000
3 16 -19.036 0.000 -12.000 -19.436 -4.000 -12.571 -19.036 -4.000 -12.000
3 16 -19.036 0.000 -12.000 -19.436 0.000 -12.571 -19.436 -4.000 -12.571
3 16 -19.436 0.000 -12.571 -19.929 -4.000 -13.064 -19.436 -4.000 -12.571
3 16 -19.436 0.000 -12.571 -19.929 0.000 -13.064 -19.929 -4.000 -13.064
3 16 -19.929 0.000 -13.064 -20.500 -4.000 -13.464 -19.929 -4.000 -13.064
3 16 -19.929 0.000 -13.064 -20.500 0.000 -13.464 -20.500 -4.000 -13.464
3 16 -20.500 0.000 -13.464 -21.132 -4.000 -13.759 -20.500 -4.000 -13.464
3 16 -20.500 0.000 -13.464 -21.132 0.000 -13.759 -21.132 -4.000 -13.759
3 16 -21.132 0.000 -13.759 -21.805 -4.000 -13.939 -21.132 -4.000 -13.759
3 16 -21.132 0.000 -13.759 -21.805 0.000 -13.939 -21.805 -4.000 -13.939
3 16 -21.805 0.000 -13.939 -22.500 -4.000 -14.000 -21.805 -4.000 -13.939
3 16 -21.805 0.000 -13.939 -22.500 0.000 -14.000 -22.500 -4.000 -14.000
3 16 10.000 0.000 -38.500 10.695 -4.000 -38.561 10.000 -4.000 -38.500
3 16 10.000 0.000 -38.500 10.695 0.000 -38.561 10.695 -4.000 -38.561
3 16 10.695 0.000 -38.561 11.368 -4.000 -38.741 10.695 -4.000 -38.561
3 16 10.695 0.000 -38.561 11.368 0.000 -38.741 11.368 -4.000 -38.741
3 16 11.368 0.000 -38.741 12.000 -4.000 -39.036 11.368 -4.000 -38.741
3 16 11.368 0.000 -38.741 12.000 0.000 -39.036 12.000 -4.000 -39.036
3 16 12.000 0.000 -39.036 12.571 -4.000 -39.436 12.000 -4.000 -39.036
3 16 12.000 0.000 -39.036 12.571 0.000 -39.436 12.571 -4.000 -39.436
3 16 12.571 0.000 -39.436 13.064 -4.000 -39.929 12.571 -4.000 -39.436
3 16 12.571 0.000 -39.436 13.064 0.000 -39.929 13.064 -4.000 -39.929
3 16 13.064 0.000 -39.929 13.464 -4.000 -40.500 13.064 -4.000 -39.929
3 16 13.064 0.000 -39.929 13.464 0.000 -40.500 13.464 -4.000 -40.500
3 16 13.464 0.000 -40.500 13.759 -4.000 -41.132 13.464 -4.000 -40.500
3 16 13.464 0.000 -40.500 13.759 0.000 -41.132 13.759 -4.000 -41.132
3 16 13.759 0.000 -41.132 13.939 -4.000 -41.805 13.759 -4.000 -41.132
3 16 13.759 0.000 -41.132 13.939 0.000 -41.805 13.939 -4.000 -41.805
3 16 13.939 0.000 -41.805 14.000 -4.000 -42.500 13.939 -4.000 -41.805
3 16 13.939 0.000 -41.805 14.000 0.000 -42.500 14.000 -4.000 -42.500
3 16 14.000 0.000 -42.500 13.939 -4.000 -43.195 14.000 -4.000 -42.500
3 16 14.000 0.000 -42.500 13.939 0.000 -43.195 13.939 -4.000 -43.195
3 16 13.939 0.000 -43.195 13.759 -4.000 -43.868 13.939 -4.000 -43.195
3 16 13.939 0.000 -43.195 13.759 0.000 -43.868 13.759 -4.000 -43.868
3 16 13.759 0.000 -43.868 13.464 -4.000 -44.500 13.759 -4.000 -43.868
3 16 13.759 0.000 -43.868 13.464 0.000 -44.500 13.464 -4.000 -44.500
3 16 13.464 0.000 -44.500 13.064 -4.000 -45.071 13.464 -4.000 -44.500
3 16 13.464 0.000 -44.500 13.064 0.000 -45.071 13.064 -4.000 -45.071
3 16 13.064 0.000 -45.071 12.571 -4.000 -45.564 13.064 -4.000 -45.071
3 16 13.064 0.000 -45.071 12.571 0.000 -45.564 12.571 -4.000 -45.564
3 16 12.571 0.000 -45.564 12.000 -4.000 -45.964 12.571 -4.000 -45.564
3 16 12.571 0.000 -45.564 12.000 0.000 -45.964 12.000 -4.000 -45.964
3 16 12.000 0.000 -45.964 11.368 -4.000 -46.259 12.000 -4.000 -45.964
3 16 12.000 0.000 -45.964 11.368 0.000 -46.259 11.368 -4.000 -46.259
3 16 11.368 0.000 -46.259 10.695 -4.000 -46.439 11.368 -4.000 -46.259
3 16 11.368 0.000 -46.259 10.695 0.000 -46.439 10.695 -4.000 -46.439
3 16 10.695 0.000 -46.439 10.000 -4.000 -46.500 10.695 -4.000 -46.439
3 16 10.695 0.000 -46.439 10.000 0.000 -46.500 10.000 -4.000 -46.500
3 16 42.500 0.000 -6.000 43.195 -4.000 -6.061 42.500 -4.000 -6.000
3 16 42.500 0.000 -6.000 43.195 0.000 -6.061 43.195 -4.000 -6.061
3 16 43.195 0.000 -6.061 43.868 -4.000 -6.241 43.195 -4.000 -6.061
3 16 43.195 0.000 -6.061 43.868 0.000 -6.241 43.868 -4.000 -6.241
3 16 43.868 0.000 -6.241 44.500 -4.000 -6.536 43.868 -4.000 -6.241
3 16 43.868 0.000 -6.241 44.500 0.000 -6.536 44.500 -4.000 -6.536
3 16 44.500 0.000 -6.536 45.071 -4.000 -6.936 44.500 -4.000 -6.536
3 16 44.500 0.000 -6.536 45.071 0.000 -6.936 45.071 -4.000 -6.936
3 16 45.071 0.000 -6.936 45.564 -4.000 -7.429 45.071 -4.000 -6.936
3 16 45.071 0.000 -6.936 45.564 0.000 -7.429 45.564 -4.000 -7.429
3 16 45.564 0.000 -7.429 45.964 -4.000 -8.000 45.564 -4.000 -7.429
3 16 45.564 0.000 -7.429 45.964 0.000 -8.000 45.964 -4.000 -8.000
3 16 45.964 0.000 -8.000 46.259 -4.000 -8.632 45.964 -4.000 -8.000
3 16 45.964 0.000 -8.000 46.259 0.000 -8.632 46.259 -4.000 -8.632
3 16 46.259 0.000 -8.632 46.439 -4.000 -9.305 46.259 -4.000 -8.632
3 16 46.259 0.000 -8.632 46.439 0.000 -9.305 46.439 -4.000 -9.305
3 16 46.439 0.000 -9.305 46.500 -4.000 -10.000 46.439 -4.000 -9.305
3 16 46.439 0.000 -9.305 46.500 0.000 -10.000 46.500 -4.000 -10.000
3 16 46.500 0.000 -10.000 46.439 -4.000 -10.695 46.500 -4.000 -10.000
3 16 46.500 0.000 -10.000 46.439 0.000 -10.695 46.439 -4.000 -10.695
3 16 46.439 0.000 -10.695 46.259 -4.000 -11.368 46.439 -4.000 -10.695
3 16 46.439 0.000 -10.695 46.259 0.000 -11.368 46.259 -4.000 -11.368
3 16 46.259 0.000 -11.368 45.964 -4.000 -12.000 46.259 -4.000 -11.368
3 16 46.259 0.000 -11.368 45.964 0.000 -12.000 45.964 -4.000 -12.000
3 16 45.964 0.000 -12.000 45.564 -4.000 -12.571 45.964 -4.000 -12.000
3 16 45.964 0.000 -12.000 45.564 0.000 -12.571 45.564 -4.000 -12.571
3 16 45.564 0.000 -12.571 45.071 -4.000 -13.064 45.564 -4.000 -12.571
3 16 45.564 0.000 -12.571 45.071 0.000 -13.064 45.071 -4.000 -13.064
3 16 45.071 0.000 -13.064 44.500 -4.000 -13.464 45.071 -4.000 -13.064
3 16 45.071 0.000 -13.064 44.500 0.000 -13.464 44.500 -4.000 -13.464
3 16 44.500 0.000 -13.464 43.868 -4.000 -13.759 44.500 -4.000 -13.464
3 16 44.500 0.000 -13.464 43.868 0.000 -13.759 43.868 -4.000 -13.759
3 16 43.868 0.000 -13.759 43.195 -4.000 -13.939 43.868 -4.000 -13.759
3 16 43.868 0.000 -13.759 43.195 0.000 -13.939 43.195 -4.000 -13.939
3 16 43.195 0.000 -13.939 42.500 -4.000 -14.000 43.195 -4.000 -13.939
3 16 43.195 0.000 -13.939 42.500 0.000 -14.000 42.500 -4.000 -14.000
3 16 10.000 0.000 26.500 10.695 -4.000 26.439 10.000 -4.000 26.500
3 16 10.000 0.000 26.500 10.695 0.000 26.439 10.695 -4.000 26.439
3 16 10.695 0.000 26.439 11.368 -4.000 26.259 10.695 -4.000 26.439
3 16 10.695 0.000 26.439 11.368 0.000 26.259 11.368 -4.000 26.259
3 16 11.368 0.000 26.259 12.000 -4.000 25.964 11.368 -4.000 26.259
3 16 11.368 0.000 26.259 12.000 0.000 25.964 12.000 -4.000 25.964
3 16 12.000 0.000 25.964 12.571 -4.000 25.564 12.000 -4.000 25.964
3 16 12.000 0.000 25.964 12.571 0.000 25.564 12.571 -4.000 25.564
3 16 12.571 0.000 25.564 13.064 -4.000 25.071 12.571 -4.000 25.564
3 16 12.571 0.000 25.564 13.064 0.000 25.071 13.064 -4.000 25.071
3 16 13.064 0.000 25.071 13.464 -4.000 24.500 13.064 -4.000 25.071
3 16 13.064 0.000 25.071 13.464 0.000 24.500 13.464 -4.000 24.500
3 16 13.464 0.000 24.500 13.759 -4.000 23.868 13.464 -4.000 24.500
3 16 13.464 0.000 24.500 13.759 0.000 23.868 13.759 -4.000 23.868
3 16 13.759 0.000 23.868 13.939 -4.000 23.195 13.759 -4.000 23.868
3 16 13.759 0.000 23.868 13.939 0.000 23.195 13.939 -4.000 23.195
3 16 13.939 0.000 23.195 14.000 -4.000 22.500 13.939 -4.000 23.195
3 16 13.939 0.000 23.195 14.000 0.000 22.500 14.000 -4.000 22.500
3 16 14.000 0.000 22.500 13.939 -4.000 21.805 14.000 -4.000 22.500
3 16 14.000 0.000 22.500 13.939 0.000 21.805 13.939 -4.000 21.805
3 16 13.939 0.000 21.805 13.759 -4.000 21.132 13.939 -4.000 21.805
3 16 13.939 0.000 21.805 13.759 0.000 21.132 13.759 -4.000 21.132
3 16 13.759 0.000 21.132 13.464 -4.000 20.500 13.759 -4.000 21.132
3 16 13.759 0.000 21.132 13.464 0.000 20.500 13.464 -4.000 20.500
3 16 13.464 0.000 20.500 13.064 -4.000 19.929 13.464 -4.000 20.500
3 16 13.464 0.000 20.500 13.064 0.000 19.929 13.064 -4.000 19.929
3 16 13.064 0.000 19.929 12.571 -4.000 19.436 13.064 -4.000 19.929
3 16 13.064 0.000 19.929 12.571 0.000 19.436 12.571 -4.000 19.436
3 16 12.571 0.000 19.436 12.000 -4.000 19.036 12.571 -4.000 19.436
3 16 12.571 0.000 19.436 12.000 0.000 19.036 12.000 -4.000 19.036
3 16 12.000 0.000 19.036 11.368 -4.000 18.741 12.000 -4.000 19.036
3 16 12.000 0.000 19.036 11.368 0.000 18.741 11.368 -4.000 18.741
3 16 11.368 0.000 18.741 10.695 -4.000 18.561 11.368 -4.000 18.741
3 16 11.368 0.000 18.741 10.695 0.000 18.561 10.695 -4.000 18.561
3 16 10.695 0.000 18.561 10.000 -4.000 18.500 10.695 -4.000 18.561
3 16 10.695 0.000 18.561 10.000 0.000 18.500 10.000 -4.000 18.500
3 16 10.000 0.000 15.025 14.119 -4.000 14.684 10.000 -4.000 15.025
3 16 10.000 0.000 15.025 14.119 0.000 14.684 14.119 -4.000 14.684
3 16 14.119 0.000 14.684 18.126 -4.000 13.669 14.119 -4.000 14.684
3 16 14.119 0.000 14.684 18.126 0.000 13.669 18.126 -4.000 13.669
3 16 18.126 0.000 13.669 21.911 -4.000 12.009 18.126 -4.000 13.669
3 16 18.126 0.000 13.669 21.911 0.000 12.009 21.911 -4.000 12.009
3 16 21.911 0.000 12.009 25.371 -4.000 9.748 21.911 -4.000 12.009
3 16 21.911 0.000 12.009 25.371 0.000 9.748 25.371 -4.000 9.748
3 16 25.371 0.000 9.748 28.411 -4.000 6.949 25.371 -4.000 9.748
3 16 25.371 0.000 9.748 28.411 0.000 6.949 28.411 -4.000 6.949
3 16 28.411 0.000 6.949 30.950 -4.000 3.687 28.411 -4.000 6.949
3 16 28.411 0.000 6.949 30.950 0.000 3.687 30.950 -4.000 3.687
3 16 30.950 0.000 3.687 32.917 -4.000 0.052 30.950 -4.000 3.687
3 16 30.950 0.000 3.687 32.917 0.000 0.052 32.917 -4.000 0.052
3 16 32.917 0.000 0.052 34.259 -4.000 -3.857 32.917 -4.000 0.052
3 16 32.917 0.000 0.052 34.259 0.000 -3.857 34.259 -4.000 -3.857
3 16 34.259 0.000 -3.857 34.940 -4.000 -7.933 34.259 -4.000 -3.857
3 16 34.259 0.000 -3.857 34.940 0.000 -7.933 34.940 -4.000 -7.933
3 16 34.940 0.000 -7.933 34.940 -4.000 -12.067 34.940 -4.000 -7.933
3 16 34.940 0.000 -7.933 34.940 0.000 -12.067 34.940 -4.000 -12.067
3 16 34.940 0.000 -12.067 34.259 -4.000 -16.143 34.940 -4.000 -12.067
3 16 34.940 0.000 -12.067 34.259 0.000 -16.143 34.259 -4.000 -16.143
3 16 34.259 0.000 -16.143 32.917 -4.000 -20.052 34.259 -4.000 -16.143
3 16 34.259 0.000 -16.143 32.917 0.000 -20.052 32.917 -4.000 -20.052
3 16 32.917 0.000 -20.052 30.950 -4.000 -23.687 32.917 -4.000 -20.052
3 16 32.917 0.000 -20.052 30.950 0.000 -23.687 30.950 -4.000 -23.687
3 16 30.950 0.000 -23.687 28.411 -4.000 -26.949 30.950 -4.000 -23.687
3 16 30.950 0.000 -23.687 28.411 0.000 -26.949 28.411 -4.000 -26.949
3 16 28.411 0.000 -26.949 25.371 -4.000 -29.748 28.411 -4.000 -26.949
3 16 28.411 0.000 -26.949 25.371 0.000 -29.748 25.371 -4.000 -29.748
3 16 25.371 0.000 -29.748 21.911 -4.000 -32.009 25.371 -4.000 -29.748
3 16 25.371 0.000 -29.748 21.911 0.000 -32.009 21.911 -4.000 -32.009
3 16 21.911 0.000 -32.009 18.126 -4.000 -33.669 21.911 -4.000 -32.009
3 16 21.911 0.000 -32.009 18.126 0.000 -33.669 18.126 -4.000 -33.669
3 16 18.126 0.000 -33.669 14.119 -4.000 -34.684 18.126 -4.000 -33.669
3 16 18.126 0.000 -33.669 14.119 0.000 -34.684 14.119 -4.000 -34.684
3 16 14.119 0.000 -34.684 10.000 -4.000 -35.025 14.119 -4.000 -34.684
3 16 14.119 0.000 -34.684 10.000 0.000 -35.025 10.000 -4.000 -35.025
2 24 -66.000 -24.933 28.204 -66.000 -24.547 27.375
2 24 -66.000 -25.250 -50.000 -66.000 -25.170 -50.912
2 24 5.067 -18.204 -66.000 5.453 -17.375 -66.000
2 24 -70.000 -25.250 -10.000 -70.000 -25.170 -10.912
2 24 -54.933 -4.000 28.204 -54.547 -4.000 27.375
2 24 -53.375 -4.000 -14.022 -52.625 -4.000 -14.547
2 24 -54.022 -4.000 6.625 -53.375 -4.000 5.978
2 24 -55.250 -20.000 50.000 -55.170 -20.912 50.000
2 24 -55.170 0.000 -10.912 -54.933 0.000 -11.796
2 24 -45.067 0.000 -48.204 -44.830 0.000 -49.088
2 24 -48.204 0.000 -45.067 -47.375 0.000 -45.453
2 24 45.453 -22.625 -66.000 45.978 -23.375 -66.000
2 24 54.933 -18.204 -70.000 55.170 -19.088 -70.000
2 24 -66.000 -22.625 34.547 -66.000 -21.796 34.933
2 24 -66.000 -23.375 14.022 -66.000 -22.625 14.547
2 24 -66.000 -18.204 34.933 -66.000 -17.375 34.547
2 24 -47.375 -4.000 -25.453 -46.625 -4.000 -25.978
2 24 -45.453 -4.000 -7.375 -45.067 -4.000 -8.204
2 24 -70.000 -23.375 34.022 -70.000 -22.625 34.547
2 24 -12.625 -24.547 -70.000 -11.796 -24.933 -70.000
