2 24 -164.929 -17.359 -54.000 -165.453 -18.625 -54.000
2 24 130.000 -21.250 -50.000 128.641 -21.071 -50.000
2 24 51.359 -10.929 -50.000 50.000 -10.750 -50.000
2 24 -154.547 -13.375 -50.000 -155.071 -14.641 -50.000
2 24 -150.000 4.000 -75.250 -151.359 4.000 -75.071
2 24 -5.453 -18.625 -50.000 -6.288 -19.712 -50.000
2 24 -146.288 4.000 -66.288 -147.375 4.000 -65.453
2 24 -132.625 4.000 -74.547 -133.712 4.000 -73.712
2 24 -155.071 -14.641 -54.000 -155.250 -16.000 -54.000
2 24 -71.359 -21.071 -54.000 -72.625 -20.547 -54.000
2 24 66.288 -12.288 -54.000 65.453 -13.375 -54.000
2 24 151.359 -10.929 -54.000 150.000 -10.750 -54.000
2 24 10.000 0.000 -64.750 8.641 0.000 -64.929
2 24 -68.641 0.000 -75.071 -70.000 0.000 -75.250
2 24 -153.712 0.000 -73.712 -154.547 0.000 -72.625
2 24 -185.453 4.000 -67.375 -186.288 4.000 -66.288
2 24 -10.000 4.000 -64.750 -11.359 4.000 -64.929
2 24 -88.641 4.000 -75.071 -90.000 4.000 -75.250
2 24 -200.000 3.856 -54.470 -200.000 3.431 -53.255
2 24 208.000 -31.750 -54.000 -188.000 -31.750 -54.000
2 24 53.712 -19.712 -54.000 52.625 -20.547 -54.000
2 24 67.375 -11.453 -54.000 66.288 -12.288 -54.000
2 24 27.375 -11.453 -50.000 26.288 -12.288 -50.000
2 24 -194.000 -30.142 -50.000 -196.485 -28.235 -50.000
2 24 13.712 -19.712 -50.000 12.625 -20.547 -50.000
2 24 52.625 0.000 -65.453 51.359 0.000 -64.929
2 24 72.625 4.000 -65.453 71.359 4.000 -64.929
2 24 -52.625 -11.453 -54.000 -53.712 -12.288 -54.000
2 24 -196.485 -28.235 -54.000 -198.392 -25.750 -54.000
2 24 -170.000 -21.250 -54.000 -171.359 -21.071 -54.000
2 24 -150.000 -10.750 -50.000 -151.359 -10.929 -50.000
2 24 170.000 0.000 -75.250 168.641 0.000 -75.071
2 24 91.359 0.000 -64.929 90.000 0.000 -64.750
2 24 -7.375 0.000 -65.453 -8.641 0.000 -64.929
2 24 12.625 4.000 -65.453 11.359 4.000 -64.929
2 24 -66.288 -19.712 -54.000 -67.375 -20.547 -54.000
2 24 -92.625 -11.453 -50.000 -93.712 -12.288 -50.000
2 24 -155.071 -17.359 -54.000 -155.250 -16.000 -54.000
2 24 -144.750 -16.000 -54.000 -144.929 -17.359 -54.000
2 24 -51.359 -21.071 -54.000 -52.625 -20.547 -54.000
2 24 126.288 -12.288 -54.000 125.453 -13.375 -54.000
2 24 -67.375 -11.453 -50.000 -68.641 -10.929 -50.000
2 24 -147.375 4.000 -74.547 -148.641 4.000 -75.071
2 24 -113.712 4.000 -73.712 -114.547 4.000 -72.625
2 24 50.000 4.000 -64.750 48.641 4.000 -64.929
2 24 -28.641 4.000 -75.071 -30.000 4.000 -75.250
2 24 -112.625 -20.547 -50.000 -113.712 -19.712 -50.000
2 24 -93.712 0.000 -73.712 -94.547 0.000 -72.625
2 24 -184.750 0.000 -70.000 -184.929 0.000 -71.359
2 24 -125.453 4.000 -67.375 -126.288 4.000 -66.288
2 24 -184.929 4.000 -71.359 -185.453 4.000 -72.625
2 24 -31.359 -21.071 -54.000 -32.625 -20.547 -54.000
2 24 194.547 -18.625 -54.000 193.712 -19.712 -54.000
2 24 -47.375 -11.453 -50.000 -48.641 -10.929 -50.000
2 24 -25.453 0.000 -67.375 -26.288 0.000 -66.288
2 24 -175.071 0.000 -68.641 -175.250 0.000 -70.000
2 24 -127.375 4.000 -74.547 -128.641 4.000 -75.071
2 24 -174.547 4.000 -67.375 -175.071 4.000 -68.641
2 24 218.392 -25.750 -50.000 216.485 -28.235 -50.000
2 24 150.000 0.000 -64.750 148.641 0.000 -64.929
2 24 71.359 0.000 -75.071 70.000 0.000 -75.250
2 24 -13.712 0.000 -73.712 -14.547 0.000 -72.625
2 24 206.288 -12.288 -54.000 205.453 -13.375 -54.000
2 24 -165.453 0.000 -72.625 -166.288 0.000 -73.712
2 24 -45.453 4.000 -67.375 -46.288 4.000 -66.288
2 24 34.547 -18.625 -54.000 33.712 -19.712 -54.000
2 24 -10.000 0.000 -64.750 -11.359 0.000 -64.929
2 24 -88.641 0.000 -75.071 -90.000 0.000 -75.250
2 24 -196.485 4.000 -82.235 -198.392 4.000 -79.750
2 24 150.000 -21.250 -50.000 148.641 -21.071 -50.000
2 24 71.359 -10.929 -50.000 70.000 -10.750 -50.000
2 24 -146.288 -12.288 -54.000 -147.375 -11.453 -54.000
2 24 -107.375 -11.453 -54.000 -108.641 -10.929 -54.000
2 24 210.000 -21.250 -50.000 208.641 -21.071 -50.000
2 24 131.359 -10.929 -50.000 130.000 -10.750 -50.000
2 24 -164.929 -14.641 -50.000 -165.453 -13.375 -50.000
2 24 -199.591 0.000 -76.856 -200.000 0.000 -73.750
2 24 -192.625 4.000 -74.547 -193.712 4.000 -73.712
2 24 -144.750 -16.000 -54.000 -144.929 -14.641 -54.000
2 24 -144.929 -14.641 -54.000 -145.453 -13.375 -54.000
2 24 -84.929 -17.359 -54.000 -85.453 -18.625 -54.000
2 24 -154.547 4.000 -72.625 -155.071 4.000 -71.359
2 24 130.000 4.000 -64.750 128.641 4.000 -64.929
2 24 51.359 4.000 -75.071 50.000 4.000 -75.250
2 24 -74.547 -13.375 -50.000 -75.071 -14.641 -50.000
2 24 -91.359 0.000 -64.929 -92.625 0.000 -65.453
2 24 -33.712 4.000 -73.712 -34.547 4.000 -72.625
2 24 -106.288 -19.712 -50.000 -107.375 -20.547 -50.000
2 24 213.712 0.000 -66.288 212.625 0.000 -65.453
2 24 -50.000 -10.750 -54.000 -51.359 -10.929 -54.000
2 24 -128.641 -21.071 -54.000 -130.000 -21.250 -54.000
2 24 -190.000 -21.250 -50.000 -191.359 -21.071 -50.000
2 24 191.359 4.000 -64.929 190.000 4.000 -64.750
2 24 -165.453 -18.625 -54.000 -166.288 -19.712 -54.000
2 24 -133.712 -12.288 -50.000 -134.547 -13.375 -50.000
2 24 -184.929 -17.359 -50.000 -185.453 -18.625 -50.000
2 24 -6.288 0.000 -66.288 -7.375 0.000 -65.453
2 24 -193.712 -12.288 -54.000 -194.547 -13.375 -54.000
2 24 -185.453 -13.375 -50.000 -186.288 -12.288 -50.000
2 24 47.375 0.000 -74.547 46.288 0.000 -73.712
2 24 33.712 0.000 -66.288 32.625 0.000 -65.453
2 24 -107.375 0.000 -65.453 -108.641 0.000 -64.929
2 24 -87.375 4.000 -65.453 -88.641 4.000 -64.929
2 24 90.000 -21.250 -54.000 88.641 -21.071 -54.000
2 24 11.359 -10.929 -54.000 10.000 -10.750 -54.000
2 24 -127.375 -11.453 -50.000 -128.641 -10.929 -50.000
2 24 -175.071 -14.641 -50.000 -175.250 -16.000 -50.000
2 24 -174.547 -18.625 -50.000 -175.071 -17.359 -50.000
2 24 -130.000 0.000 -64.750 -131.359 0.000 -64.929
2 24 -130.000 4.000 -75.250 -131.359 4.000 -75.071
2 24 154.547 -18.625 -50.000 153.712 -19.712 -50.000
2 24 -173.712 4.000 -66.288 -174.547 4.000 -67.375
2 24 -184.929 -14.641 -50.000 -185.453 -13.375 -50.000
2 24 -70.000 0.000 -75.250 -71.359 0.000 -75.071
2 24 -148.641 0.000 -64.929 -150.000 0.000 -64.750
2 24 13.712 4.000 -66.288 12.625 4.000 -65.453
2 24 27.375 4.000 -74.547 26.288 4.000 -73.712
2 24 -154.547 -18.625 -54.000 -155.071 -17.359 -54.000
2 24 -104.929 -17.359 -50.000 -105.453 -18.625 -50.000
2 24 -105.453 0.000 -67.375 -106.288 0.000 -66.288
2 24 -174.547 0.000 -72.625 -175.071 0.000 -71.359
2 24 -150.000 -21.250 -54.000 -151.359 -21.071 -54.000
2 24 -86.288 -19.712 -54.000 -87.375 -20.547 -54.000
2 24 -72.625 -11.453 -54.000 -73.712 -12.288 -54.000
2 24 -170.000 -10.750 -50.000 -171.359 -10.929 -50.000
2 24 150.000 0.000 -75.250 148.641 0.000 -75.071
2 24 71.359 0.000 -64.929 70.000 0.000 -64.750
2 24 207.375 0.000 -74.547 206.288 0.000 -73.712
2 24 -151.359 -10.929 -54.000 -152.625 -11.453 -54.000
2 24 -192.625 -20.547 -54.000 -193.712 -19.712 -54.000
2 24 -126.288 -19.712 -50.000 -127.375 -20.547 -50.000
2 24 -112.625 -11.453 -50.000 -113.712 -12.288 -50.000
2 24 -171.359 -10.929 -50.000 -172.625 -11.453 -50.000
2 24 193.712 0.000 -66.288 192.625 0.000 -65.453
2 24 -92.625 -11.453 -54.000 -93.712 -12.288 -54.000
2 24 -110.000 -21.250 -50.000 -111.359 -21.071 -50.000
2 24 -188.641 -10.929 -50.000 -190.000 -10.750 -50.000
2 24 -171.359 -21.071 -50.000 -172.625 -20.547 -50.000
2 24 -190.000 -10.750 -50.000 -191.359 -10.929 -50.000
2 24 130.000 0.000 -75.250 128.641 0.000 -75.071
2 24 51.359 0.000 -64.929 50.000 0.000 -64.750
2 24 -27.375 0.000 -65.453 -28.641 0.000 -64.929
2 24 -7.375 4.000 -65.453 -8.641 4.000 -64.929
2 24 -106.288 -19.712 -54.000 -107.375 -20.547 -54.000
2 24 -132.625 -11.453 -50.000 -133.712 -12.288 -50.000
2 24 187.375 0.000 -74.547 186.288 0.000 -73.712
2 24 213.712 4.000 -66.288 212.625 4.000 -65.453
2 24 -152.625 -11.453 -54.000 -153.712 -12.288 -54.000
2 24 -90.000 -21.250 -54.000 -91.359 -21.071 -54.000
2 24 -168.641 -10.929 -54.000 -170.000 -10.750 -54.000
2 24 -191.359 -10.929 -54.000 -192.625 -11.453 -54.000
2 24 -187.375 -11.453 -54.000 -188.641 -10.929 -54.000
2 24 -166.288 -19.712 -54.000 -167.375 -20.547 -54.000
2 24 127.375 0.000 -74.547 126.288 0.000 -73.712
2 24 70.000 0.000 -75.250 68.641 0.000 -75.071
2 24 -8.641 0.000 -64.929 -10.000 0.000 -64.750
2 24 153.712 4.000 -66.288 152.625 4.000 -65.453
2 24 167.375 4.000 -74.547 166.288 4.000 -73.712
2 24 -187.375 0.000 -65.453 -188.641 0.000 -64.929
2 24 -167.375 4.000 -65.453 -168.641 4.000 -64.929
2 24 -154.547 -13.375 -54.000 -155.071 -14.641 -54.000
2 24 -33.712 -12.288 -54.000 -34.547 -13.375 -54.000
2 24 130.000 -21.250 -54.000 128.641 -21.071 -54.000
2 24 51.359 -10.929 -54.000 50.000 -10.750 -54.000
2 24 -91.359 -21.071 -50.000 -92.625 -20.547 -50.000
2 24 -187.375 0.000 -74.547 -188.641 0.000 -75.071
2 24 -171.359 4.000 -64.929 -172.625 4.000 -65.453
2 24 -124.929 -17.359 -54.000 -125.453 -18.625 -54.000
2 24 94.547 -18.625 -50.000 93.712 -19.712 -50.000
2 24 -173.712 4.000 -73.712 -174.547 4.000 -72.625
2 24 -194.547 4.000 -72.625 -195.071 4.000 -71.359
2 24 -195.071 4.000 -68.641 -195.250 4.000 -70.000
2 24 114.547 -18.625 -50.000 113.712 -19.712 -50.000
2 24 211.359 -10.929 -50.000 210.000 -10.750 -50.000
2 24 -125.453 0.000 -67.375 -126.288 0.000 -66.288
2 24 -184.929 0.000 -71.359 -185.453 0.000 -72.625
2 24 94.547 -18.625 -54.000 93.712 -19.712 -54.000
2 24 -144.750 -16.000 -50.000 -144.929 -17.359 -50.000
2 24 126.288 -12.288 -50.000 125.453 -13.375 -50.000
2 24 -147.375 0.000 -74.547 -148.641 0.000 -75.071
2 24 -31.359 -21.071 -50.000 -32.625 -20.547 -50.000
2 24 194.547 -18.625 -50.000 193.712 -19.712 -50.000
2 24 -111.359 4.000 -64.929 -112.625 4.000 -65.453
2 24 206.288 -12.288 -50.000 205.453 -13.375 -50.000
2 24 -45.453 0.000 -67.375 -46.288 0.000 -66.288
2 24 -146.288 -19.712 -54.000 -147.375 -20.547 -54.000
2 24 -132.625 -11.453 -54.000 -133.712 -12.288 -54.000
2 24 -198.392 -25.750 -54.000 -199.591 -22.856 -54.000
2 24 -172.625 -11.453 -50.000 -173.712 -12.288 -50.000
2 24 147.375 0.000 -74.547 146.288 0.000 -73.712
2 24 133.712 0.000 -66.288 132.625 0.000 -65.453
2 24 173.712 4.000 -66.288 172.625 4.000 -65.453
2 24 -90.000 0.000 -64.750 -91.359 0.000 -64.929
2 24 -168.641 0.000 -75.071 -170.000 0.000 -75.250
2 24 -166.288 0.000 -66.288 -167.375 0.000 -65.453
2 24 74.547 -18.625 -50.000 73.712 -19.712 -50.000
2 24 -185.453 0.000 -72.625 -186.288 0.000 -73.712
2 24 -195.071 0.000 -71.359 -195.250 0.000 -70.000
2 24 -30.000 4.000 -64.750 -31.359 4.000 -64.929
2 24 -108.641 4.000 -75.071 -110.000 4.000 -75.250
2 24 -172.625 4.000 -65.453 -173.712 4.000 -66.288
2 24 -193.712 4.000 -73.712 -194.547 4.000 -72.625
2 24 -198.392 4.000 -79.750 -199.591 4.000 -76.856
2 24 -200.000 3.431 -53.255 -200.000 2.746 -52.165
2 24 -200.000 4.000 -55.750 -200.000 3.856 -54.470
2 24 -151.359 -21.071 -54.000 -152.625 -20.547 -54.000
2 24 10.000 0.000 -75.250 8.641 0.000 -75.071
2 24 -68.641 0.000 -64.929 -70.000 0.000 -64.750
2 24 -71.359 0.000 -75.071 -72.625 0.000 -74.547
2 24 -51.359 4.000 -75.071 -52.625 4.000 -74.547
2 24 93.712 4.000 -66.288 92.625 4.000 -65.453
2 24 107.375 4.000 -74.547 106.288 4.000 -73.712
2 24 -200.000 -1.750 -54.000 -200.000 -19.750 -54.000
2 24 -185.453 -18.625 -50.000 -186.288 -19.712 -50.000
2 24 67.375 0.000 -74.547 66.288 0.000 -73.712
2 24 53.712 0.000 -66.288 52.625 0.000 -65.453
2 24 -144.929 -17.359 -54.000 -145.453 -18.625 -54.000
2 24 170.000 -21.250 -54.000 168.641 -21.071 -54.000
2 24 91.359 -10.929 -54.000 90.000 -10.750 -54.000
2 24 -50.000 0.000 -64.750 -51.359 0.000 -64.929
2 24 -128.641 0.000 -75.071 -130.000 0.000 -75.250
2 24 -186.288 0.000 -73.712 -187.375 0.000 -74.547
2 24 -194.547 0.000 -67.375 -195.071 0.000 -68.641
2 24 -194.000 0.000 -84.142 -196.485 0.000 -82.235
2 24 -188.000 0.000 -85.750 -191.106 0.000 -85.341
2 24 -172.625 4.000 -74.547 -173.712 4.000 -73.712
2 24 -186.288 4.000 -66.288 -187.375 4.000 -65.453
2 24 6.288 -12.288 -54.000 5.453 -13.375 -54.000
2 24 -134.547 -13.375 -50.000 -135.071 -14.641 -50.000
2 24 -147.375 -20.547 -54.000 -148.641 -21.071 -54.000
2 24 -90.000 -10.750 -54.000 -91.359 -10.929 -54.000
2 24 -168.641 -21.071 -54.000 -170.000 -21.250 -54.000
2 24 -130.000 -10.750 -50.000 -131.359 -10.929 -50.000
2 24 -167.375 -20.547 -50.000 -168.641 -21.071 -50.000
2 24 190.000 0.000 -75.250 188.641 0.000 -75.071
2 24 111.359 0.000 -64.929 110.000 0.000 -64.750
2 24 28.641 0.000 -75.071 27.375 0.000 -74.547
2 24 48.641 4.000 -75.071 47.375 4.000 -74.547
2 24 151.359 4.000 -64.929 150.000 4.000 -64.750
2 24 -113.712 -12.288 -54.000 -114.547 -13.375 -54.000
2 24 -173.712 -19.712 -54.000 -174.547 -18.625 -54.000
2 24 -66.288 0.000 -66.288 -67.375 0.000 -65.453
2 24 -190.000 4.000 -64.750 -191.359 4.000 -64.929
2 24 -152.625 -20.547 -50.000 -153.712 -19.712 -50.000
2 24 -85.453 -18.625 -50.000 -86.288 -19.712 -50.000
2 24 -147.375 4.000 -65.453 -148.641 4.000 -64.929
2 24 -90.000 4.000 -75.250 -91.359 4.000 -75.071
2 24 -168.641 4.000 -64.929 -170.000 4.000 -64.750
2 24 30.000 0.000 -75.250 28.641 0.000 -75.071
2 24 -48.641 0.000 -64.929 -50.000 0.000 -64.750
2 24 70.000 4.000 -75.250 68.641 4.000 -75.071
2 24 -8.641 4.000 -64.929 -10.000 4.000 -64.750
2 24 127.375 4.000 -74.547 126.288 4.000 -73.712
2 24 210.000 -21.250 -54.000 208.641 -21.071 -54.000
2 24 131.359 -10.929 -54.000 130.000 -10.750 -54.000
2 24 -164.929 -14.641 -54.000 -165.453 -13.375 -54.000
2 24 -124.929 -17.359 -50.000 -125.453 -18.625 -50.000
2 24 -173.712 0.000 -73.712 -174.547 0.000 -72.625
2 24 -194.547 0.000 -72.625 -195.071 0.000 -71.359
2 24 -195.071 0.000 -68.641 -195.250 0.000 -70.000
2 24 -199.591 4.000 -76.856 -200.000 4.000 -73.750
2 24 46.288 -12.288 -54.000 45.453 -13.375 -54.000
2 24 14.547 -18.625 -54.000 13.712 -19.712 -54.000
2 24 46.288 -12.288 -50.000 45.453 -13.375 -50.000
2 24 -30.000 0.000 -64.750 -31.359 0.000 -64.929
2 24 -108.641 0.000 -75.071 -110.000 0.000 -75.250
2 24 -172.625 0.000 -65.453 -173.712 0.000 -66.288
2 24 -198.392 0.000 -79.750 -199.591 0.000 -76.856
2 24 -191.106 4.000 -85.341 -194.000 4.000 -84.142
2 24 -147.375 -11.453 -50.000 -148.641 -10.929 -50.000
2 24 -125.453 -18.625 -50.000 -126.288 -19.712 -50.000
2 24 -12.625 0.000 -74.547 -13.712 0.000 -73.712
2 24 -26.288 0.000 -66.288 -27.375 0.000 -65.453
2 24 -131.359 -21.071 -54.000 -132.625 -20.547 -54.000
2 24 50.000 -21.250 -50.000 48.641 -21.071 -50.000
2 24 -28.641 -10.929 -50.000 -30.000 -10.750 -50.000
2 24 -145.453 -18.625 -54.000 -146.288 -19.712 -54.000
2 24 -113.712 -12.288 -50.000 -114.547 -13.375 -50.000
2 24 -173.712 -19.712 -50.000 -174.547 -18.625 -50.000
2 24 -190.000 0.000 -64.750 -191.359 0.000 -64.929
2 24 -50.000 4.000 -75.250 -51.359 4.000 -75.071
2 24 -128.641 4.000 -64.929 -130.000 4.000 -64.750
2 24 -150.000 -10.750 -54.000 -151.359 -10.929 -54.000
2 24 170.000 4.000 -75.250 168.641 4.000 -75.071
2 24 91.359 4.000 -64.929 90.000 4.000 -64.750
2 24 -30.000 -21.250 -54.000 -31.359 -21.071 -54.000
2 24 -108.641 -10.929 -54.000 -110.000 -10.750 -54.000
2 24 -172.625 -20.547 -54.000 -173.712 -19.712 -54.000
2 24 -195.071 -14.641 -50.000 -195.250 -16.000 -50.000
2 24 -10.000 0.000 -75.250 -11.359 0.000 -75.071
2 24 -88.641 0.000 -64.929 -90.000 0.000 -64.750
2 24 73.712 4.000 -66.288 72.625 4.000 -65.453
2 24 87.375 4.000 -74.547 86.288 4.000 -73.712
2 24 -147.375 -11.453 -54.000 -148.641 -10.929 -54.000
2 24 -125.453 -18.625 -54.000 -126.288 -19.712 -54.000
2 24 -93.712 -12.288 -50.000 -94.547 -13.375 -50.000
2 24 -110.000 0.000 -75.250 -111.359 0.000 -75.071
2 24 -188.641 0.000 -64.929 -190.000 0.000 -64.750
2 24 -170.000 0.000 -64.750 -171.359 0.000 -64.929
2 24 -26.288 4.000 -66.288 -27.375 4.000 -65.453
2 24 -12.625 4.000 -74.547 -13.712 4.000 -73.712
2 24 50.000 -21.250 -54.000 48.641 -21.071 -54.000
2 24 -28.641 -10.929 -54.000 -30.000 -10.750 -54.000
2 24 -52.625 0.000 -74.547 -53.712 0.000 -73.712
2 24 -70.000 -10.750 -54.000 -71.359 -10.929 -54.000
2 24 -148.641 -21.071 -54.000 -150.000 -21.250 -54.000
2 24 -111.359 -10.929 -54.000 -112.625 -11.453 -54.000
2 24 -131.359 -10.929 -50.000 -132.625 -11.453 -50.000
2 24 171.359 4.000 -64.929 170.000 4.000 -64.750
2 24 -145.453 -13.375 -54.000 -146.288 -12.288 -54.000
2 24 -126.288 -12.288 -54.000 -127.375 -11.453 -54.000
2 24 -85.453 0.000 -67.375 -86.288 0.000 -66.288
2 24 -152.625 0.000 -65.453 -153.712 0.000 -66.288
2 24 -184.750 4.000 -70.000 -184.929 4.000 -68.641
2 24 -104.929 -17.359 -54.000 -105.453 -18.625 -54.000
2 24 134.547 -18.625 -54.000 133.712 -19.712 -54.000
2 24 166.288 -12.288 -50.000 165.453 -13.375 -50.000
2 24 90.000 0.000 -64.750 88.641 0.000 -64.929
2 24 11.359 0.000 -75.071 10.000 0.000 -75.250
2 24 -174.547 4.000 -72.625 -175.071 4.000 -71.359
2 24 -46.288 -19.712 -54.000 -47.375 -20.547 -54.000
2 24 -32.625 -11.453 -54.000 -33.712 -12.288 -54.000
2 24 -191.359 -21.071 -54.000 -192.625 -20.547 -54.000
2 24 -150.000 -21.250 -50.000 -151.359 -21.071 -50.000
2 24 -86.288 -19.712 -50.000 -87.375 -20.547 -50.000
2 24 -72.625 -11.453 -50.000 -73.712 -12.288 -50.000
2 24 -135.071 -14.641 -54.000 -135.250 -16.000 -54.000
2 24 174.547 -18.625 -54.000 173.712 -19.712 -54.000
2 24 -144.929 -14.641 -50.000 -145.453 -13.375 -50.000
2 24 -144.750 -16.000 -50.000 -144.929 -14.641 -50.000
2 24 -84.929 -17.359 -50.000 -85.453 -18.625 -50.000
2 24 130.000 0.000 -64.750 128.641 0.000 -64.929
2 24 51.359 0.000 -75.071 50.000 0.000 -75.250
2 24 -154.547 0.000 -72.625 -155.071 0.000 -71.359
2 24 -164.929 4.000 -68.641 -165.453 4.000 -67.375
2 24 -33.712 0.000 -73.712 -34.547 0.000 -72.625
2 24 -65.453 4.000 -67.375 -66.288 4.000 -66.288
2 24 -27.375 -11.453 -54.000 -28.641 -10.929 -54.000
2 24 46.288 4.000 -73.712 45.453 4.000 -72.625
2 24 -125.453 -13.375 -54.000 -126.288 -12.288 -54.000
2 24 -124.929 0.000 -68.641 -125.453 0.000 -67.375
2 24 210.000 4.000 -64.750 208.641 4.000 -64.929
2 24 131.359 4.000 -75.071 130.000 4.000 -75.250
2 24 -164.929 4.000 -71.359 -165.453 4.000 -72.625
2 24 -124.750 -16.000 -54.000 -124.929 -14.641 -54.000
2 24 -104.750 -16.000 -54.000 -104.929 -17.359 -54.000
2 24 -7.375 -11.453 -54.000 -8.641 -10.929 -54.000
2 24 146.288 0.000 -73.712 145.453 0.000 -72.625
2 24 -154.547 4.000 -67.375 -155.071 4.000 -68.641
2 24 114.547 4.000 -67.375 113.712 4.000 -66.288
2 24 -124.750 -16.000 -54.000 -124.929 -17.359 -54.000
2 24 -92.625 -20.547 -50.000 -93.712 -19.712 -50.000
2 24 -11.359 -21.071 -50.000 -12.625 -20.547 -50.000
2 24 190.000 0.000 -64.750 188.641 0.000 -64.929
2 24 111.359 0.000 -75.071 110.000 0.000 -75.250
2 24 26.288 0.000 -73.712 25.453 0.000 -72.625
2 24 -91.359 4.000 -64.929 -92.625 4.000 -65.453
2 24 -5.453 4.000 -67.375 -6.288 4.000 -66.288
2 24 -124.929 -14.641 -54.000 -125.453 -13.375 -54.000
2 24 -67.375 0.000 -74.547 -68.641 0.000 -75.071
2 24 -112.625 0.000 -65.453 -113.712 0.000 -66.288
2 24 -144.750 4.000 -70.000 -144.929 4.000 -68.641
2 24 126.288 4.000 -73.712 125.453 4.000 -72.625
2 24 211.359 4.000 -75.071 210.000 4.000 -75.250
2 24 -34.547 -13.375 -54.000 -35.071 -14.641 -54.000
2 24 28.641 -21.071 -50.000 27.375 -20.547 -50.000
2 24 154.547 0.000 -67.375 153.712 0.000 -66.288
2 24 -155.071 4.000 -68.641 -155.250 4.000 -70.000
2 24 -51.359 4.000 -64.929 -52.625 4.000 -65.453
2 24 -167.375 -11.453 -54.000 -168.641 -10.929 -54.000
2 24 -165.453 -18.625 -50.000 -166.288 -19.712 -50.000
2 24 10.000 -21.250 -50.000 8.641 -21.071 -50.000
2 24 -68.641 -10.929 -50.000 -70.000 -10.750 -50.000
2 24 10.000 4.000 -75.250 8.641 4.000 -75.071
2 24 -68.641 4.000 -64.929 -70.000 4.000 -64.750
2 24 -71.359 4.000 -75.071 -72.625 4.000 -74.547
2 24 -112.625 -20.547 -54.000 -113.712 -19.712 -54.000
2 24 -67.375 -11.453 -54.000 -68.641 -10.929 -54.000
2 24 -135.071 -14.641 -50.000 -135.250 -16.000 -50.000
2 24 174.547 -18.625 -50.000 173.712 -19.712 -50.000
2 24 -164.929 0.000 -68.641 -165.453 0.000 -67.375
2 24 -93.712 4.000 -73.712 -94.547 4.000 -72.625
2 24 -184.750 4.000 -70.000 -184.929 4.000 -71.359
2 24 -127.375 -20.547 -54.000 -128.641 -21.071 -54.000
2 24 -90.000 -10.750 -50.000 -91.359 -10.929 -50.000
2 24 -168.641 -21.071 -50.000 -170.000 -21.250 -50.000
2 24 151.359 0.000 -64.929 150.000 0.000 -64.750
2 24 68.641 4.000 -75.071 67.375 4.000 -74.547
2 24 -190.000 -21.250 -54.000 -191.359 -21.071 -54.000
2 24 -133.712 -19.712 -54.000 -134.547 -18.625 -54.000
2 24 214.547 -18.625 -50.000 213.712 -19.712 -50.000
2 24 -53.712 4.000 -73.712 -54.547 4.000 -72.625
2 24 110.000 4.000 -64.750 108.641 4.000 -64.929
2 24 31.359 4.000 -75.071 30.000 4.000 -75.250
2 24 -135.071 -17.359 -54.000 -135.250 -16.000 -54.000
2 24 151.359 0.000 -75.071 150.000 0.000 -75.250
2 24 66.288 0.000 -73.712 65.453 0.000 -72.625
2 24 -71.359 0.000 -64.929 -72.625 0.000 -65.453
2 24 -155.071 0.000 -71.359 -155.250 0.000 -70.000
2 24 -153.712 4.000 -66.288 -154.547 4.000 -67.375
2 24 -132.625 4.000 -65.453 -133.712 4.000 -66.288
2 24 34.547 4.000 -67.375 33.712 4.000 -66.288
2 24 -133.712 -12.288 -54.000 -134.547 -13.375 -54.000
2 24 -184.929 -17.359 -54.000 -185.453 -18.625 -54.000
2 24 -184.750 -16.000 -50.000 -184.929 -17.359 -50.000
2 24 -32.625 0.000 -74.547 -33.712 0.000 -73.712
2 24 -90.000 0.000 -75.250 -91.359 0.000 -75.071
2 24 -168.641 0.000 -64.929 -170.000 0.000 -64.750
2 24 -147.375 0.000 -65.453 -148.641 0.000 -64.929
2 24 -6.288 4.000 -66.288 -7.375 4.000 -65.453
2 24 7.375 4.000 -74.547 6.288 4.000 -73.712
2 24 -200.000 0.745 -50.569 -200.000 -0.471 -50.144
2 24 -64.929 -17.359 -54.000 -65.453 -18.625 -54.000
2 24 54.547 0.000 -67.375 53.712 0.000 -66.288
2 24 -164.750 0.000 -70.000 -164.929 0.000 -71.359
2 24 -134.547 4.000 -72.625 -135.071 4.000 -71.359
2 24 -134.547 -18.625 -54.000 -135.071 -17.359 -54.000
2 24 -54.547 -13.375 -50.000 -55.071 -14.641 -50.000
2 24 -126.288 -19.712 -54.000 -127.375 -20.547 -54.000
2 24 -112.625 -11.453 -54.000 -113.712 -12.288 -54.000
2 24 -171.359 -10.929 -54.000 -172.625 -11.453 -54.000
2 24 -191.359 -10.929 -50.000 -192.625 -11.453 -50.000
2 24 167.375 0.000 -74.547 166.288 0.000 -73.712
2 24 193.712 4.000 -66.288 192.625 4.000 -65.453
2 24 -152.625 -11.453 -50.000 -153.712 -12.288 -50.000
2 24 -90.000 -21.250 -50.000 -91.359 -21.071 -50.000
